puneeth@puneeth:~$ history
   84  gedit /etc/default/jenkins
  305  alias = ls-alF
  306  alias = ls -alF
  307  alias=ls-alF
  308  alias
  309  alias getit
  310  alias gedit
  311  ls -l
  312  sudo mysql
  313  exit
  314  python3 demo.py -i "/home/puneeth/Desktop/CCPD-master/rpnet/demo/" -m "/home/puneeth/Desktop/CCPD-master/rpnet/fh02.pth"
  315  python3 demo.py -i "ROOT/demo/" -m "/home/puneeth/Desktop/CCPD-master/rpnet/fh02.pth
  316  python3 demo.py -i "/home/puneeth/Desktop/CCPD-master/rpnet/demo/" -m "/home/puneeth/Desktop/CCPD-master/rpnet/fh02.pth"
  317  python demo.py -i "ROOT/rpnet/demo/" -m "/home/puneeth/Desktop/CCPD-master/rpnet/fh02.pth"
  318  python3 demo.py -i "ROOT/demo/" -m "/home/puneeth/Desktop/CCPD-master/rpnet/fh02.pth"
  319  alias
  320  alias sound
  321  cd /usr/lib
  322  ls
  323  search mysql
  324  cd /mysql
  325  cd mysql
  326  ls
  327  usr/lib/mysql/mysql-connector-java-5.1.33/mysql-connector-java-5.1.33-bin.jar
  328  usr/lib/mysql/mysql-connector-java-5.1.33
  329  cd
  330  cd usr/lib/mysql/mysql-connector-java-5.1.33
  331  cd
  332  cd /usr/lib/mysql
  333  ls
  334  cd plugin\
  335  cd plugin
  336  ls
  337  cd
  338  sudo apt-get install libmysql-java
  339  cd /usr/lib/mysql
  340  ls
  341  cd /usr/share/java/mysql
  342  cd /usr/share/java/
  343  ls
  344  mysql.jar
  345  cd
  346  javac jdbc_demo.java
  347  cd Desktop/DBS/lab/lab12/
  348  ls
  349  javac jdbc_demo.java 
  350  java -cp"/usr/share/java/mysql-connector-java-8.0.13.jar" jdbc_demo
  351  java -cp "/usr/share/java/mysql-connector-java-8.0.13.jar:" jdbc_demo
  352  javac jdbc_demo.java 
  353  java -cp "/usr/share/java/mysql-connector-java-8.0.13.jar:" jdbc_demo
  354  javac jdbc_demo.java 
  355  java -cp "/usr/share/java/mysql-connector-java-8.0.13.jar:" jdbc_demo
  356  javac jdbc_demo.java 
  357  java -cp "/usr/share/java/mysql-connector-java-8.0.13.jar:" jdbc_demo
  358  javac jdbc_demo.java 
  359  java -cp "/usr/share/java/mysql-connector-java-8.0.13.jar:" jdbc_demo
  360  javac jdbc_demo.java 
  361  java -cp "/usr/share/java/mysql-connector-java-8.0.13.jar:" jdbc_demo
  362  java -cp "/usr/share/java/mysql.jar
  363  java -cp "/usr/share/java/mysql.jar:" jdbc_demo
  364  javac jdbc_demo.java 
  365  java -cp "/usr/share/java/mysql.jar:" jdbc_demo
  366  javac jdbc_demo.java 
  367  java jdbc_demo 
  368  javac jdbc_demo.java 
  369  mysql
  370  sudo mysql
  371  sudo -u mysql
  372  sudo -u mysql -p 
  373  mysql -u root -p
  374  sudo mysqld_safe --skip-grant-tables &
  375  sudo /etc/init.d/mysql stop
  376  sudo mysqld_safe --skip-grant-tables &
  377  mysql -uroot
  378  sudo mysqld_safe --skip-grant-tables &
  379  sudo start mysql.service
  380  sudo mysql.service
  381  sudo /etc/init.d/mysql stop
  382  sudo mysqld_safe --skip-grant-tables &
  383  mysql -uroot
  384  mysql -u root
  385  sudo mysqld_safe --skip-grant-tables &
  386  sudo apt-get remove --purge mysql-server mysql-client mysql-common -y
  387  sudo apt-get autoremove -y
  388  sudo apt-get autoclean
  389  rm -rf /etc/mysql
  390  sudo find / -iname 'mysql*' -exec rm -rf {} \;
  391  sudo apt update
  392  sudo find / -iname 'mysql*' -exec rm -rf {} \;
  393  sudo apt install mysql-server
  394  sudo mysql_secure_installation
  395  sudo mysql -u root -p
  396  cd Desktop/DBS/lab/lab12/
  397  javac jdbc_demo.java
  398  java -cp "usr/share/java/mysql-connector-8.0.13.jar:" jdbc_demo
  399  cd
  400  cd /usr/share/java
  401  ls
  402  cd
  403  cd /usr/share/java
  404  ls
  405  sudo apt-get install libmysql-java
  406  ls
  407  history
  408  sudo apt-get install libmysql-java
  409  cd
  410  sudo apt-get install libmysql-java
  411  cd /usr/share/java
  412  ls
  413  cd
  414  cd /usr/lib/mysql
  415  ls
  416  cd plugin
  417  l
  418  sudo apt-get install libmysql-java
  419  cd
  420  cd /usr/share/java
  421  ls
  422  sudo apt-get install libmysql-java
  423  export CLASSPATH=/path/mysql-connector-java-ver.jar:$CLASSPATH
  424  cd
  425  cd Desktop/DBS/lab/lab12/
  426  ls
  427  javac jdbc_demo.java 
  428  export CLASSPATH=/path/mysql-connector-java-ver.jar:$CLASSPATH
  429  java jdbc_demo.java 
  430  java jdbc_demo
  431  mv mysql-connector-java-8.0.13.jar ~/usr/share/java
  432  mv mysql-connector-java-8.0.13.jar ~"/usr/share/java"
  433  sudo cp mysql-connector-java-8.0.13.jar "/usr/share/java"
  434  cd
  435  cd /usr/share/java
  436  ls
  437  sudo apt-get install libmysql-java 
  438  search libmysql-java
  439  sudo apt-get update'
  440  sudo apt-get update
  441  ls
  442  cd /usr/share/java
  443  ls
  444  cd
  445  cd Desktop/DBS/lab/lab12
  446  javac jdbc_demo.java
  447  java -cp "/usr/share/java/mysql-connector-8.0.13.jar:" jdbc_demo
  448  java -cp "/usr/share/java/mysql-connector-java-8.0.13.jar:" jdbc_demo
  449  javac jdbc_demo.java
  450  java -cp "/usr/share/java/mysql-connector-java-8.0.13.jar:" jdbc_demo
  451  sudo apt-get install libmysql-java
  452  sudo java -cp "/usr/share/java/mysql-connector-java-8.0.13.jar:" jdbc_demo
  453  sudo mysql -u root -p
  454  sudo java -cp "/usr/share/java/mysql.jar:" jdbc_demo
  455  javac jdbc_demo.java
  456  java -cp "/usr/share/java/mysql:" jdbc_demo
  457  java -cp "/usr/share/java/mysql-connector-java-8.0.13.jar:" jdbc_demo
  458  cd
  459  cd /usr/share/java/
  460  ls
  461  cd
  462  cd Desktop/DBS/lab/lab8
  463  cd Desktop/DBS/lab/lab12
  464  javac jdbc_demo.java 
  465  java -cp "/usr/share/java/mysql-connector-java-8.0.13.jar" jdbc_demo
  466  java -cp "/usr/share/java/mysql-connector-java-8.0.13.jar:" jdbc_demo
  467  javac jdbc_demo.java 
  468  java -cp "/usr/share/java/mysql-connector-java-8.0.13.jar:" jdbc_demo
  469  javac jdbc_demo.java 
  470  java -cp "/usr/share/java/mysql-connector-java-8.0.13.jar:" jdbc_demo
  471  javac jdbc_demo.java 
  472  java -cp "/usr/share/java/mysql-connector-java-8.0.13.jar:" jdbc_demo
  473  export CLASSPATH=$CLASSPATH:/usr/share/java/mysql-connector-8.0.13.jar
  474  javac jdbc_demo.java 
  475  java jdbc_demo
  476  javac jdbc_demo.java 
  477  java jdbc_demo
  478  javac jdbc_demo.java 
  479  java -cp "/usr/share/java/mysql-connector-java-8.0.13.jar:" jdbc_demo
  480  javac jdbc_demo.java 
  481  java -cp "/usr/share/java/mysql-connector-java-8.0.13.jar:" jdbc_demo
  482  cd Desktop
  483  cd ML
  484  ls
  485  python3 pro1.py
  486  cls
  487  clear
  488  python3 pro1.py
  489  jupyter notebook
  490  cd /usr/share/java
  491  ls
  492  sudo mysql
  493  cd
  494  cd Desktop/DBS/lab/lab12/
  495  ls
  496  javac jdbc_demo.java 
  497  java -cp "/usr/share/java/mysql-connector-java-8.0.13.jar:" jdbc_demo
  498  mysql
  499  sudo mysql
  500  cd ..
  501  sudo mysql
  502  cd lab12
  503  javac jdbc_demo.java 
  504  java -cp "/usr/share/java/mysql-connector-8.0.13.jar:" jdbc_demo.java 
  505  java -cp "/usr/share/java/mysql-connector-8.0.13.jar:" jdbc_demo 
  506  cd
  507  sudo apt-get install libmysql-java
  508  sudo apt-get remove --purge mysql-server mysql-client mysql-common -y
  509  sudo apt update
  510  sudo apt install mysql-server
  511  sudo mysql_secure_installation
  512  sudo mysql
  513  mysql -u root -p
  514  sudo mysql
  515  mysql -u root -p
  516  cd /usr/share/java
  517  ls
  518  cd
  519  sudo apt-get install libmysql-java
  520  mysql -u root -p
  521  cd Desktop/DBS/lab/lab12
  522  ls
  523  javac jdbc_demo.java 
  524  export CLASSPATH=$CLASSPATH:/usr/share/java/mysql-connecctor-java-8.0.13.jar
  525  java jdbc_demo
  526  javac jdbc_demo.java 
  527  java jdbc_demo
  528  Class-Path: mysql-connector-8.0.13.jar
  529  cd
  530  cd /usr/share
  531  ls
  532  cd java
  533  ls
  534  cd ..
  535  cd mysql
  536  ls
  537  cd ..
  538  java
  539  cd java
  540  ls
  541  cd java
  542  ls
  543  sudo apt-get install libmysql-java
  544  apt-cache policy libmysql-java
  545  cd
  546  cd /var/lib/dpkg
  547  ls
  548  cd ..
  549  ls
  550  cd mysql
  551  sudo cd mysql
  552  sudo -i
  553  cd
  554  sudo apt-get remove libmysql-java
  555  sudo apt-get install libmysql-java
  556  cd /usr/share/java
  557  ls
  558  cd
  559  cd Desktop/DBS/lab/lab12
  560  ls
  561  export CLASSPATH=$CLASSPATH:/usr/share/java/mysql.jar
  562  javac jdbc_demo.java 
  563  java jdbc_demo
  564  mysql -u root -p
  565  cd ..
  566  mysql -u root -p
  567  cd lab12
  568  javac jdbc_demo.java 
  569  java jdbc_demo
  570  mysql -u root -p
  571  javac jdbc_demo.java 
  572  java jdbc_demo
  573  git pull
  574  git clone https://github.com/k-puneeth/ML_SanFransicoCrime.git
  575  python3 sfo_crime.py
  576  cd Desktop
  577  cd ML
  578  ls
  579  cd ML_SanFransicoCrime/
  580  ls
  581  python3 sfo_crime.py
  582  cd Desktop/ML/ML_SanFransicoCrime/sfo_crime.py
  583  cd Desktop/ML/ML_SanFransicoCrime/
  584  ls
  585  python3 sfo_crime.py 
  586  jupyter notebook
  587  timedatectl set-local-rtc 1 --adjust-system-clock
  588  timedatectl
  589  ./install.sh
  590  ./install-sh
  591  ./configure
  592  sh ./cnfigure
  593  csh ./cnfigure
  594  make
  595  make check
  596  make install
  597  cd ..
  598  ./configure
  599  intltool
  600  make
  601  make check
  602  node game
  603  node games
  604  source activate base
  605  cd Desktop
  606  cd ML/
  607  ls
  608  cd ML_SanFransicoCrime/
  609  ls
  610  python3 sfo_crime.py 
  611  jupyter notebook
  612  git pull
  613  source activate base
  614  cd Desktop
  615  cd ML
  616  cd ML_SanFransicoCrime/
  617  python sfo_crime.py 
  618  python3 sfo_crime.py 
  619  ls
  620  cd input
  621  python3 sfo_crime.py 
  622  cd ..
  623  python3 sfo_crime.py 
  624  source /home/puneeth/anaconda3/bin/activate base
  625  cd Desktop/
  626  cd ML/ML_SanFransicoCrime/
  627  python3 sfo_crime.py 
  628  jupyter notebook
  629  jupyter notebook
  630  cd Desktop
  631  cd ML
  632  cd ML_SanFransicoCrime/
  633  ls
  634  jupyter notebook
  635  . ~/.bashrc
  636  alias alias_name='command '
  637  . ~/.bashrc
  638  source ~/.bashrc
  639  sudo gedit ~/.bashrc
  640  source ~/.bashrc
  641  cd Desktop
  642  cd ML
  643  cd ML_SanFransicoCrime/
  644  jupyter notebook
  645  cd
  646  cd ML_TA_IIITB_2018/
  647  jupyternotebook
  648  jupyter notebook
  649  cd Desktop/
  650  cd ML/
  651  cd ML_SanFransicoCrime/
  652  jupyter notebook
  653  sudo rm /var/crash/*
  654  cd usr/share/java
  655  cd /usr/share/java
  656  ls
  657  cd
  658  timedatectl set-local-rtc 1
  659  cd Desktop/
  660  cd DBS
  661  cd yasha/
  662  mysql -u root -p
  663  cd Desktop/
  664  cd dbs
  665  cd DBS
  666  cd yasha/
  667  cd Desktop
  668  cd DBS/
  669  cd lab/
  670  ls
  671  cd lab12
  672  ls
  673  mysql -u root -p
  674  cd Desktop/
  675  cd d
  676  cd DBS
  677  cd yasha/
  678  javac contact.java
  679  java -cp "/usr/share/java/mysql-connector-java-5.1.45.jar:" contact 
  680  javac contact.java
  681  java -cp "/usr/share/java/mysql-connector-java-5.1.45.jar:" contact 
  682  javac contact.java
  683  java -cp "/usr/share/java/mysql-connector-java-5.1.45.jar:" contact 
  684  javac contact.java
  685  java -cp "/usr/share/java/mysql-connector-java-5.1.45.jar:" contact 
  686  javac contact.java
  687  java -cp "/usr/share/java/mysql-connector-java-5.1.45.jar:" contact 
  688  javac contact.java
  689  java -cp "/usr/share/java/mysql-connector-java-5.1.45.jar:" contact 
  690  javac contact.java
  691  java -cp "/usr/share/java/mysql-connector-java-5.1.45.jar:" contact 
  692  javac contact.java
  693  java -cp "/usr/share/java/mysql-connector-java-5.1.45.jar:" contact 
  694  javac contact.java
  695  java -cp "/usr/share/java/mysql-connector-java-5.1.45.jar:" contact 
  696  javac contact.java
  697  java -cp "/usr/share/java/mysql-connector-java-5.1.45.jar:" contact 
  698  javac contact.java
  699  java -cp "/usr/share/java/mysql-connector-java-5.1.45.jar:" contact 
  700  javac contact.java
  701  java -cp "/usr/share/java/mysql-connector-java-5.1.45.jar:" contact 
  702  javac contact.java
  703  java -cp "/usr/share/java/mysql-connector-java-5.1.45.jar:" contact 
  704  javac contact.java
  705  java -cp "/usr/share/java/mysql-connector-java-5.1.45.jar:" contact 
  706  javac contact.java
  707  java -cp "/usr/share/java/mysql-connector-java-5.1.45.jar:" contact 
  708  javac contact.java
  709  java -cp "/usr/share/java/mysql-connector-java-5.1.45.jar:" contact 
  710  javac contact.java
  711  java -cp "/usr/share/java/mysql-connector-java-5.1.45.jar:" contact 
  712  cd
  713  cd /usr/share/java
  714  ls
  715  mysql -u root -p
  716  javac contact.java
  717  ls
  718  javac contactdb.java
  719  java -cp "/usr/share/java/mysql-connector-java-5.1.45.jar:" contactdb
  720  javac contact.java
  721  javac contactdb.java
  722  java -cp "/usr/share/java/mysql-connector-java-5.1.45.jar:" contactdb
  723  javavac contactdb.java
  724  javac contactdb.java
  725  java -cp "/usr/share/java/mysql-connector-java-5.1.45.jar:" contactdb
  726  mysql -u root -p
  727  javac contactdb.java
  728  java -cp "/usr/share/java/mysql-connector-java-5.1.45.jar:" contactdb
  729  javac contactdb.java
  730  java -cp "/usr/share/java/mysql-connector-java-5.1.45.jar:" contactdb
  731  javac contactdb.java
  732  java -cp "/usr/share/java/mysql-connector-java-5.1.45.jar:" contactdb
  733  javac contactdb.java
  734  java -cp "/usr/share/java/mysql-connector-java-5.1.45.jar:" contactdb
  735  cd Desktop
  736  cd DBS/
  737  cd lab/
  738  cd lab12
  739  ls
  740  mysql -u root -p
  741  javac contactdb.java
  742  java -cp "/usr/share/java.mysql.jar:" contactdb
  743  javac contactdb.java
  744  java -cp "/usr/share/java.mysql.jar:" contactdb
  745  java -cp "/usr/share/java/mysql.jar:" contactdb
  746  javac contactdb.java
  747  java -cp "/usr/share/java/mysql.jar:" contactdb
  748  javac contactdb.java
  749  java -cp "/usr/share/java/mysql.jar:" contactdb
  750  javac contactdb.java
  751  java -cp "/usr/share/java/mysql.jar:" contactdb
  752  javac contactdb.java
  753  java -cp "/usr/share/java/mysql.jar:" contactdb
  754  javac contactdb.java
  755  java -cp "/usr/share/java/mysql.jar:" contactdb
  756  javac contactdb.java
  757  java -cp "/usr/share/java/mysql.jar:" contactdb
  758  javac contactdb.java
  759  java -cp "/usr/share/java/mysql.jar:" contactdb
  760  javac contactdb.java
  761  java -cp "/usr/share/java/mysql.jar:" contactdb
  762  javac contactdb.java
  763  java -cp "/usr/share/java/mysql.jar:" contactdb
  764  javac contactdb.java
  765  java -cp "/usr/share/java/mysql.jar:" contactdb
  766  javac contactdb.java
  767  java -cp "/usr/share/java/mysql.jar:" contactdb
  768  javac contactdb.java
  769  java -cp "/usr/share/java/mysql.jar:" contactdb
  770  javac contactdb.java
  771  java -cp "/usr/share/java/mysql.jar:" contactdb
  772  javac contactdb.java
  773  java -cp "/usr/share/java/mysql.jar:" contactdb
  774  javac contactdb.java
  775  java -cp "/usr/share/java/mysql.jar:" contactdb
  776  exit
  777  mysql -u root -p
  778  cd
  779  ls
  780  mysql -u root -p
  781  javac imt2016018_contactdb.java 
  782  java -cp "\usr\share\java:" imt2016018_contactdb
  783  java -cp "\usr\share\java\mysql.jar:" imt2016018_contactdb
  784  java -cp "/usr/share/java/mysql.jar:" imt2016018_contactdb
  785  javac imt2016018_contactdb.java 
  786  java -cp "/usr/share/java/mysql.jar:" imt2016018_contactdb
  787  ls
  788  mysql -u root -p
  789  chmod a+x StarUML-3.0.2-x86_64.AppImage
  790  ./StarUML-3.0.2-x86_64.AppImage 
  791  mysql -u root -p
  792  ./install_rundeck.sh
  793  sudo ./install_rundeck.sh
  794  echo "deb https://rundeck.bintray.com/rundeck-deb /" | sudo tee -a /etc/apt/sources.list.d/
  795  echo "deb https://rundeck.bintray.com/rundeck-deb /" | sudo tee -a /etc/apt/sources.list.d/rundeck.list
  796  curl 'https://bintray.com/user/downloadSubjectPublicKey?username=bintray' | sudo apt-key add -
  797  sudo apt-get update
  798  sudo apt-get install rundeck
  799  cd
  800  chmod a+x install_rundeck.sh
  801  ./install_rundeck.sh
  802  sudo service rundeckd start
  803  sudo apt-get remove rundeck
  804  chmod a+x install_rundeck.sh
  805  ./install_rundeck.sh
  806  sudo service rundeckd start
  807  sudo service rundeck start
  808  sudo service rundeckd start
  809  mkdir .ssh && cd .ssh && ssh-keygen -t rsa
  810  cd
  811  cd /var/lib
  812  ls
  813  cd rundeck
  814  ls
  815  cd 
  816  cd rundeck
  817  ls
  818  mkdir .ssh && cd .ssh && ssh-keygen -t rsa
  819  cd .ssh
  820  ls
  821  cd ..
  822  ls
  823  cd projects
  824  cd
  825  cd /var/lib/rundeck
  826  ls
  827  cd 
  828  sudo service rundeckd stop
  829  mysql -u root -p
  830  jupyter notebook
  831  jupyter notebook
  832  sudo apt-get install texlive-full
  833  Run sudo apt-get -f install && sudo apt-get install texlive 
  834  sudo apt-get install texstudio
  835  cd Desktop
  836  cd DBS/
  837  ls
  838  cd Theory/
  839  ls
  840  cd proj
  841  ls
  842  mysql -u root -p
  843  sudo apt-get install texlive-full
  844  cd /home/puneeth/Downloads
